data-Bird_data-Select_bird,data-Bird_data-Count,PARENT_KEY,KEY
ZOPA,1,uuid:ff711781-0aa8-4fdb-9ab6-4eff2767ae0b,uuid:ff711781-0aa8-4fdb-9ab6-4eff2767ae0b/Bird_data[1]
EUAL,1,uuid:ff711781-0aa8-4fdb-9ab6-4eff2767ae0b,uuid:ff711781-0aa8-4fdb-9ab6-4eff2767ae0b/Bird_data[2]
FINI,1,uuid:ff711781-0aa8-4fdb-9ab6-4eff2767ae0b,uuid:ff711781-0aa8-4fdb-9ab6-4eff2767ae0b/Bird_data[3]
FINI,2,uuid:ac17cf44-72b6-404f-8f64-d62591713f03,uuid:ac17cf44-72b6-404f-8f64-d62591713f03/Bird_data[1]
PYJO,1,uuid:ac17cf44-72b6-404f-8f64-d62591713f03,uuid:ac17cf44-72b6-404f-8f64-d62591713f03/Bird_data[2]
ZOPA,1,uuid:ac17cf44-72b6-404f-8f64-d62591713f03,uuid:ac17cf44-72b6-404f-8f64-d62591713f03/Bird_data[3]
POHO,1,uuid:91b43285-16a5-4aa5-a559-d1a0685f99f7,uuid:91b43285-16a5-4aa5-a559-d1a0685f99f7/Bird_data[1]
ZOPA,1,uuid:91b43285-16a5-4aa5-a559-d1a0685f99f7,uuid:91b43285-16a5-4aa5-a559-d1a0685f99f7/Bird_data[2]
MOFA,2,uuid:65f9359e-47c1-4b02-b40c-a265efc051c1,uuid:65f9359e-47c1-4b02-b40c-a265efc051c1/Bird_data[1]
MOFA,3,uuid:6f62a9ad-6dec-4e32-9a5d-5e24f486bff0,uuid:6f62a9ad-6dec-4e32-9a5d-5e24f486bff0/Bird_data[1]
FINI,1,uuid:6f62a9ad-6dec-4e32-9a5d-5e24f486bff0,uuid:6f62a9ad-6dec-4e32-9a5d-5e24f486bff0/Bird_data[2]
ZOPA,2,uuid:6f62a9ad-6dec-4e32-9a5d-5e24f486bff0,uuid:6f62a9ad-6dec-4e32-9a5d-5e24f486bff0/Bird_data[3]
EUAL,1,uuid:81c57843-3e07-45f3-8e52-82286ce9725b,uuid:81c57843-3e07-45f3-8e52-82286ce9725b/Bird_data[1]
PYJO,2,uuid:81c57843-3e07-45f3-8e52-82286ce9725b,uuid:81c57843-3e07-45f3-8e52-82286ce9725b/Bird_data[2]
MOFA,2,uuid:81c57843-3e07-45f3-8e52-82286ce9725b,uuid:81c57843-3e07-45f3-8e52-82286ce9725b/Bird_data[3]
PYJO,2,uuid:81c57843-3e07-45f3-8e52-82286ce9725b,uuid:81c57843-3e07-45f3-8e52-82286ce9725b/Bird_data[4]
FINI,1,uuid:81c57843-3e07-45f3-8e52-82286ce9725b,uuid:81c57843-3e07-45f3-8e52-82286ce9725b/Bird_data[5]
SHAL,1,uuid:0ca11f15-add0-46e6-861b-83d8d9d3e875,uuid:0ca11f15-add0-46e6-861b-83d8d9d3e875/Bird_data[1]
FINI,1,uuid:0ca11f15-add0-46e6-861b-83d8d9d3e875,uuid:0ca11f15-add0-46e6-861b-83d8d9d3e875/Bird_data[2]
MOFA,1,uuid:0ca11f15-add0-46e6-861b-83d8d9d3e875,uuid:0ca11f15-add0-46e6-861b-83d8d9d3e875/Bird_data[3]
EUAL,1,uuid:0ca11f15-add0-46e6-861b-83d8d9d3e875,uuid:0ca11f15-add0-46e6-861b-83d8d9d3e875/Bird_data[4]
SHAL,1,uuid:ef89f75f-bdb1-4b00-b5c3-f2641b66112f,uuid:ef89f75f-bdb1-4b00-b5c3-f2641b66112f/Bird_data[1]
POHO,2,uuid:ef89f75f-bdb1-4b00-b5c3-f2641b66112f,uuid:ef89f75f-bdb1-4b00-b5c3-f2641b66112f/Bird_data[2]
ZOPA,1,uuid:ef89f75f-bdb1-4b00-b5c3-f2641b66112f,uuid:ef89f75f-bdb1-4b00-b5c3-f2641b66112f/Bird_data[3]
ZOPA,1,uuid:5d693c3f-e9e1-45ff-9ec8-24139e8b9416,uuid:5d693c3f-e9e1-45ff-9ec8-24139e8b9416/Bird_data[1]
FINI,1,uuid:5d693c3f-e9e1-45ff-9ec8-24139e8b9416,uuid:5d693c3f-e9e1-45ff-9ec8-24139e8b9416/Bird_data[2]
SHAL,1,uuid:5d693c3f-e9e1-45ff-9ec8-24139e8b9416,uuid:5d693c3f-e9e1-45ff-9ec8-24139e8b9416/Bird_data[3]
SHAL,1,uuid:15340d6d-8c4b-4962-a205-84a23387351a,uuid:15340d6d-8c4b-4962-a205-84a23387351a/Bird_data[1]
MOFA,1,uuid:15340d6d-8c4b-4962-a205-84a23387351a,uuid:15340d6d-8c4b-4962-a205-84a23387351a/Bird_data[2]
FINI,1,uuid:15340d6d-8c4b-4962-a205-84a23387351a,uuid:15340d6d-8c4b-4962-a205-84a23387351a/Bird_data[3]
POHO,1,uuid:15340d6d-8c4b-4962-a205-84a23387351a,uuid:15340d6d-8c4b-4962-a205-84a23387351a/Bird_data[4]
EUAL,1,uuid:15340d6d-8c4b-4962-a205-84a23387351a,uuid:15340d6d-8c4b-4962-a205-84a23387351a/Bird_data[5]
MOFA,1,uuid:a6eae807-a6b4-4c9a-9ce2-767704a30fc4,uuid:a6eae807-a6b4-4c9a-9ce2-767704a30fc4/Bird_data[1]
ZOPA,1,uuid:a6eae807-a6b4-4c9a-9ce2-767704a30fc4,uuid:a6eae807-a6b4-4c9a-9ce2-767704a30fc4/Bird_data[2]
SHAL,1,uuid:a6eae807-a6b4-4c9a-9ce2-767704a30fc4,uuid:a6eae807-a6b4-4c9a-9ce2-767704a30fc4/Bird_data[3]
SHAL,1,uuid:35e5514b-fcb0-44e9-8fa1-699689b81fe3,uuid:35e5514b-fcb0-44e9-8fa1-699689b81fe3/Bird_data[1]
MOFA,1,uuid:35e5514b-fcb0-44e9-8fa1-699689b81fe3,uuid:35e5514b-fcb0-44e9-8fa1-699689b81fe3/Bird_data[2]
ZOPA,1,uuid:35e5514b-fcb0-44e9-8fa1-699689b81fe3,uuid:35e5514b-fcb0-44e9-8fa1-699689b81fe3/Bird_data[3]
MOFA,1,uuid:47c3d196-07ad-47c1-a5c3-28667c3b6734,uuid:47c3d196-07ad-47c1-a5c3-28667c3b6734/Bird_data[1]
FINI,1,uuid:47c3d196-07ad-47c1-a5c3-28667c3b6734,uuid:47c3d196-07ad-47c1-a5c3-28667c3b6734/Bird_data[2]
FINI,1,uuid:87f75ed8-a47a-4a3b-b524-a080732ef9e7,uuid:87f75ed8-a47a-4a3b-b524-a080732ef9e7/Bird_data[1]
SHAL,2,uuid:87f75ed8-a47a-4a3b-b524-a080732ef9e7,uuid:87f75ed8-a47a-4a3b-b524-a080732ef9e7/Bird_data[2]
ZOPA,1,uuid:87f75ed8-a47a-4a3b-b524-a080732ef9e7,uuid:87f75ed8-a47a-4a3b-b524-a080732ef9e7/Bird_data[3]
MOFA,2,uuid:87f75ed8-a47a-4a3b-b524-a080732ef9e7,uuid:87f75ed8-a47a-4a3b-b524-a080732ef9e7/Bird_data[4]
SHAL,1,uuid:18e19174-44a7-434e-a703-7905551276c5,uuid:18e19174-44a7-434e-a703-7905551276c5/Bird_data[1]
FINI,1,uuid:18e19174-44a7-434e-a703-7905551276c5,uuid:18e19174-44a7-434e-a703-7905551276c5/Bird_data[2]
MOFA,2,uuid:18e19174-44a7-434e-a703-7905551276c5,uuid:18e19174-44a7-434e-a703-7905551276c5/Bird_data[3]
EUAL,1,uuid:18e19174-44a7-434e-a703-7905551276c5,uuid:18e19174-44a7-434e-a703-7905551276c5/Bird_data[4]
MOFA,1,uuid:82e7fd38-3839-4d70-a863-3cb6fad912d5,uuid:82e7fd38-3839-4d70-a863-3cb6fad912d5/Bird_data[1]
SHAL,2,uuid:82e7fd38-3839-4d70-a863-3cb6fad912d5,uuid:82e7fd38-3839-4d70-a863-3cb6fad912d5/Bird_data[2]
SHAL,1,uuid:c89699a9-5f42-43de-978f-2c41ddd52689,uuid:c89699a9-5f42-43de-978f-2c41ddd52689/Bird_data[1]
POHO,1,uuid:c89699a9-5f42-43de-978f-2c41ddd52689,uuid:c89699a9-5f42-43de-978f-2c41ddd52689/Bird_data[2]
MOFA,1,uuid:c89699a9-5f42-43de-978f-2c41ddd52689,uuid:c89699a9-5f42-43de-978f-2c41ddd52689/Bird_data[3]
EUAL,1,uuid:c89699a9-5f42-43de-978f-2c41ddd52689,uuid:c89699a9-5f42-43de-978f-2c41ddd52689/Bird_data[4]
MOFA,1,uuid:3fe21a62-6cbe-4de9-8004-61c26d240fc0,uuid:3fe21a62-6cbe-4de9-8004-61c26d240fc0/Bird_data[1]
MOFA,1,uuid:08f04df2-d5f1-484c-b4dd-9239a8925868,uuid:08f04df2-d5f1-484c-b4dd-9239a8925868/Bird_data[1]
FINI,1,uuid:08f04df2-d5f1-484c-b4dd-9239a8925868,uuid:08f04df2-d5f1-484c-b4dd-9239a8925868/Bird_data[2]
MOFA,1,uuid:db13ac56-6316-4565-b1da-1319b4097877,uuid:db13ac56-6316-4565-b1da-1319b4097877/Bird_data[1]
ZOPA,2,uuid:db13ac56-6316-4565-b1da-1319b4097877,uuid:db13ac56-6316-4565-b1da-1319b4097877/Bird_data[2]
CUCE,4,uuid:0aa3a81b-62d6-47be-b7b3-126a57ab1098,uuid:0aa3a81b-62d6-47be-b7b3-126a57ab1098/Bird_data[1]
FINI,1,uuid:0aa3a81b-62d6-47be-b7b3-126a57ab1098,uuid:0aa3a81b-62d6-47be-b7b3-126a57ab1098/Bird_data[2]
SHAL,1,uuid:18dda9df-3254-4a21-818e-eb965e1623e5,uuid:18dda9df-3254-4a21-818e-eb965e1623e5/Bird_data[1]
MOFA,1,uuid:18dda9df-3254-4a21-818e-eb965e1623e5,uuid:18dda9df-3254-4a21-818e-eb965e1623e5/Bird_data[2]
CUCE,1,uuid:16613766-afb7-46f1-834a-179727888763,uuid:16613766-afb7-46f1-834a-179727888763/Bird_data[1]
ZOPA,2,uuid:16613766-afb7-46f1-834a-179727888763,uuid:16613766-afb7-46f1-834a-179727888763/Bird_data[2]
POHO,2,uuid:55686df6-d629-43ee-a1ff-fe1bdc336a5b,uuid:55686df6-d629-43ee-a1ff-fe1bdc336a5b/Bird_data[1]
NA,0,uuid:55686df6-d629-43ee-a1ff-fe1bdc336a5b,uuid:55686df6-d629-43ee-a1ff-fe1bdc336a5b/Bird_data[2]
ZOPA,1,uuid:9d00d0ef-6cc7-4880-ac28-6de414e377eb,uuid:9d00d0ef-6cc7-4880-ac28-6de414e377eb/Bird_data[1]
SHMA,1,uuid:9d00d0ef-6cc7-4880-ac28-6de414e377eb,uuid:9d00d0ef-6cc7-4880-ac28-6de414e377eb/Bird_data[2]
CUCE,2,uuid:9d00d0ef-6cc7-4880-ac28-6de414e377eb,uuid:9d00d0ef-6cc7-4880-ac28-6de414e377eb/Bird_data[3]
POHO,1,uuid:9d00d0ef-6cc7-4880-ac28-6de414e377eb,uuid:9d00d0ef-6cc7-4880-ac28-6de414e377eb/Bird_data[4]
SHMA,2,uuid:3312fab9-5851-4613-9f70-c368e4a95bdc,uuid:3312fab9-5851-4613-9f70-c368e4a95bdc/Bird_data[1]
POHO,2,uuid:3312fab9-5851-4613-9f70-c368e4a95bdc,uuid:3312fab9-5851-4613-9f70-c368e4a95bdc/Bird_data[2]
FINI,2,uuid:3312fab9-5851-4613-9f70-c368e4a95bdc,uuid:3312fab9-5851-4613-9f70-c368e4a95bdc/Bird_data[3]
CUCE,1,uuid:e9639978-938b-491c-9a93-39b7c0b2aa20,uuid:e9639978-938b-491c-9a93-39b7c0b2aa20/Bird_data[1]
EUAL,2,uuid:e9639978-938b-491c-9a93-39b7c0b2aa20,uuid:e9639978-938b-491c-9a93-39b7c0b2aa20/Bird_data[2]
SHAL,1,uuid:e9639978-938b-491c-9a93-39b7c0b2aa20,uuid:e9639978-938b-491c-9a93-39b7c0b2aa20/Bird_data[3]
FINI,2,uuid:e9639978-938b-491c-9a93-39b7c0b2aa20,uuid:e9639978-938b-491c-9a93-39b7c0b2aa20/Bird_data[4]
ZOPA,2,uuid:e9639978-938b-491c-9a93-39b7c0b2aa20,uuid:e9639978-938b-491c-9a93-39b7c0b2aa20/Bird_data[5]
EUAL,2,uuid:dc048902-fbd8-49e2-bbcd-b442c060838f,uuid:dc048902-fbd8-49e2-bbcd-b442c060838f/Bird_data[1]
CUCE,4,uuid:dc048902-fbd8-49e2-bbcd-b442c060838f,uuid:dc048902-fbd8-49e2-bbcd-b442c060838f/Bird_data[2]
FINI,2,uuid:dc048902-fbd8-49e2-bbcd-b442c060838f,uuid:dc048902-fbd8-49e2-bbcd-b442c060838f/Bird_data[3]
SHAL,1,uuid:dc048902-fbd8-49e2-bbcd-b442c060838f,uuid:dc048902-fbd8-49e2-bbcd-b442c060838f/Bird_data[4]
CUCE,2,uuid:5d007f77-f6e7-4402-8715-5bbd3b1d9380,uuid:5d007f77-f6e7-4402-8715-5bbd3b1d9380/Bird_data[1]
SHAL,1,uuid:5d007f77-f6e7-4402-8715-5bbd3b1d9380,uuid:5d007f77-f6e7-4402-8715-5bbd3b1d9380/Bird_data[2]
EUAL,2,uuid:5d007f77-f6e7-4402-8715-5bbd3b1d9380,uuid:5d007f77-f6e7-4402-8715-5bbd3b1d9380/Bird_data[3]
FINI,1,uuid:5d007f77-f6e7-4402-8715-5bbd3b1d9380,uuid:5d007f77-f6e7-4402-8715-5bbd3b1d9380/Bird_data[4]
MOFA,1,uuid:5d007f77-f6e7-4402-8715-5bbd3b1d9380,uuid:5d007f77-f6e7-4402-8715-5bbd3b1d9380/Bird_data[5]
SHAL,1,uuid:681b1ea5-a6c3-4cbd-afb7-fbe81a331c74,uuid:681b1ea5-a6c3-4cbd-afb7-fbe81a331c74/Bird_data[1]
MOFA,2,uuid:681b1ea5-a6c3-4cbd-afb7-fbe81a331c74,uuid:681b1ea5-a6c3-4cbd-afb7-fbe81a331c74/Bird_data[2]
CUCE,3,uuid:681b1ea5-a6c3-4cbd-afb7-fbe81a331c74,uuid:681b1ea5-a6c3-4cbd-afb7-fbe81a331c74/Bird_data[3]
FINI,1,uuid:681b1ea5-a6c3-4cbd-afb7-fbe81a331c74,uuid:681b1ea5-a6c3-4cbd-afb7-fbe81a331c74/Bird_data[4]
CUCE,2,uuid:48b8eb95-a146-4b3d-8e6a-9eba4eba76d4,uuid:48b8eb95-a146-4b3d-8e6a-9eba4eba76d4/Bird_data[1]
MOFA,1,uuid:48b8eb95-a146-4b3d-8e6a-9eba4eba76d4,uuid:48b8eb95-a146-4b3d-8e6a-9eba4eba76d4/Bird_data[2]
POHO,1,uuid:48b8eb95-a146-4b3d-8e6a-9eba4eba76d4,uuid:48b8eb95-a146-4b3d-8e6a-9eba4eba76d4/Bird_data[3]
EUAL,1,uuid:48b8eb95-a146-4b3d-8e6a-9eba4eba76d4,uuid:48b8eb95-a146-4b3d-8e6a-9eba4eba76d4/Bird_data[4]
ZOPA,5,uuid:3ff77ee1-a311-4e63-950d-27cc4101764b,uuid:3ff77ee1-a311-4e63-950d-27cc4101764b/Bird_data[1]
FINI,2,uuid:3ff77ee1-a311-4e63-950d-27cc4101764b,uuid:3ff77ee1-a311-4e63-950d-27cc4101764b/Bird_data[2]
EUAL,1,uuid:3ff77ee1-a311-4e63-950d-27cc4101764b,uuid:3ff77ee1-a311-4e63-950d-27cc4101764b/Bird_data[3]
MOFA,1,uuid:3ff77ee1-a311-4e63-950d-27cc4101764b,uuid:3ff77ee1-a311-4e63-950d-27cc4101764b/Bird_data[4]
ZOPA,6,uuid:18f6a90c-e238-46dc-a829-d598a41ae780,uuid:18f6a90c-e238-46dc-a829-d598a41ae780/Bird_data[1]
SHAL,1,uuid:18f6a90c-e238-46dc-a829-d598a41ae780,uuid:18f6a90c-e238-46dc-a829-d598a41ae780/Bird_data[2]
FINI,1,uuid:d1eb177d-bbea-4ee6-bdd3-4dee66c203ae,uuid:d1eb177d-bbea-4ee6-bdd3-4dee66c203ae/Bird_data[1]
MOFA,2,uuid:d1eb177d-bbea-4ee6-bdd3-4dee66c203ae,uuid:d1eb177d-bbea-4ee6-bdd3-4dee66c203ae/Bird_data[2]
POHO,2,uuid:d1eb177d-bbea-4ee6-bdd3-4dee66c203ae,uuid:d1eb177d-bbea-4ee6-bdd3-4dee66c203ae/Bird_data[3]
PYJO,3,uuid:d1eb177d-bbea-4ee6-bdd3-4dee66c203ae,uuid:d1eb177d-bbea-4ee6-bdd3-4dee66c203ae/Bird_data[4]
ZOPA,4,uuid:d1eb177d-bbea-4ee6-bdd3-4dee66c203ae,uuid:d1eb177d-bbea-4ee6-bdd3-4dee66c203ae/Bird_data[5]
FINI,2,uuid:9a223b18-e2d2-49e6-952a-84f5deaeabfe,uuid:9a223b18-e2d2-49e6-952a-84f5deaeabfe/Bird_data[1]
ZOPA,4,uuid:9a223b18-e2d2-49e6-952a-84f5deaeabfe,uuid:9a223b18-e2d2-49e6-952a-84f5deaeabfe/Bird_data[2]
EUAL,3,uuid:9a223b18-e2d2-49e6-952a-84f5deaeabfe,uuid:9a223b18-e2d2-49e6-952a-84f5deaeabfe/Bird_data[3]
SHAL,2,uuid:9a223b18-e2d2-49e6-952a-84f5deaeabfe,uuid:9a223b18-e2d2-49e6-952a-84f5deaeabfe/Bird_data[4]
MOFA,2,uuid:9a223b18-e2d2-49e6-952a-84f5deaeabfe,uuid:9a223b18-e2d2-49e6-952a-84f5deaeabfe/Bird_data[5]
MOFA,4,uuid:855d9069-9c6e-472c-a24f-4ffec3d9e0a5,uuid:855d9069-9c6e-472c-a24f-4ffec3d9e0a5/Bird_data[1]
SHAL,2,uuid:855d9069-9c6e-472c-a24f-4ffec3d9e0a5,uuid:855d9069-9c6e-472c-a24f-4ffec3d9e0a5/Bird_data[2]
EUAL,2,uuid:855d9069-9c6e-472c-a24f-4ffec3d9e0a5,uuid:855d9069-9c6e-472c-a24f-4ffec3d9e0a5/Bird_data[3]
ZOPA,3,uuid:855d9069-9c6e-472c-a24f-4ffec3d9e0a5,uuid:855d9069-9c6e-472c-a24f-4ffec3d9e0a5/Bird_data[4]
CUCE,5,uuid:93ceeee6-010a-480b-8150-5d1349ac1ca2,uuid:93ceeee6-010a-480b-8150-5d1349ac1ca2/Bird_data[1]
MOFA,4,uuid:93ceeee6-010a-480b-8150-5d1349ac1ca2,uuid:93ceeee6-010a-480b-8150-5d1349ac1ca2/Bird_data[2]
ZOPA,6,uuid:93ceeee6-010a-480b-8150-5d1349ac1ca2,uuid:93ceeee6-010a-480b-8150-5d1349ac1ca2/Bird_data[3]
SHAL,1,uuid:93ceeee6-010a-480b-8150-5d1349ac1ca2,uuid:93ceeee6-010a-480b-8150-5d1349ac1ca2/Bird_data[4]
EUAL,2,uuid:1307182e-ddc1-4e01-b3a2-598e15973588,uuid:1307182e-ddc1-4e01-b3a2-598e15973588/Bird_data[1]
CUCE,4,uuid:1307182e-ddc1-4e01-b3a2-598e15973588,uuid:1307182e-ddc1-4e01-b3a2-598e15973588/Bird_data[2]
FINI,2,uuid:1307182e-ddc1-4e01-b3a2-598e15973588,uuid:1307182e-ddc1-4e01-b3a2-598e15973588/Bird_data[3]
NA,0,uuid:1307182e-ddc1-4e01-b3a2-598e15973588,uuid:1307182e-ddc1-4e01-b3a2-598e15973588/Bird_data[4]
EUAL,2,uuid:367053b3-a81d-4206-9b4d-150efbdb9032,uuid:367053b3-a81d-4206-9b4d-150efbdb9032/Bird_data[1]
FINI,2,uuid:367053b3-a81d-4206-9b4d-150efbdb9032,uuid:367053b3-a81d-4206-9b4d-150efbdb9032/Bird_data[2]
NA,0,uuid:367053b3-a81d-4206-9b4d-150efbdb9032,uuid:367053b3-a81d-4206-9b4d-150efbdb9032/Bird_data[3]
SHAL,1,uuid:6487053e-940b-4065-ac13-84e01f5781ea,uuid:6487053e-940b-4065-ac13-84e01f5781ea/Bird_data[1]
EUAL,1,uuid:6487053e-940b-4065-ac13-84e01f5781ea,uuid:6487053e-940b-4065-ac13-84e01f5781ea/Bird_data[2]
MOFA,1,uuid:6487053e-940b-4065-ac13-84e01f5781ea,uuid:6487053e-940b-4065-ac13-84e01f5781ea/Bird_data[3]
MOFA,2,uuid:6de39404-59c3-40de-bada-3a54fbea1a72,uuid:6de39404-59c3-40de-bada-3a54fbea1a72/Bird_data[1]
ZOPA,3,uuid:6de39404-59c3-40de-bada-3a54fbea1a72,uuid:6de39404-59c3-40de-bada-3a54fbea1a72/Bird_data[2]
PYJO,6,uuid:6de39404-59c3-40de-bada-3a54fbea1a72,uuid:6de39404-59c3-40de-bada-3a54fbea1a72/Bird_data[3]
POHO,2,uuid:6de39404-59c3-40de-bada-3a54fbea1a72,uuid:6de39404-59c3-40de-bada-3a54fbea1a72/Bird_data[4]
NA,0,uuid:6de39404-59c3-40de-bada-3a54fbea1a72,uuid:6de39404-59c3-40de-bada-3a54fbea1a72/Bird_data[5]
EUAL,1,uuid:ebe98f54-d57c-43ed-8ba7-a62433417385,uuid:ebe98f54-d57c-43ed-8ba7-a62433417385/Bird_data[1]
MOFA,1,uuid:ebe98f54-d57c-43ed-8ba7-a62433417385,uuid:ebe98f54-d57c-43ed-8ba7-a62433417385/Bird_data[2]
FINI,2,uuid:ebe98f54-d57c-43ed-8ba7-a62433417385,uuid:ebe98f54-d57c-43ed-8ba7-a62433417385/Bird_data[3]
SHAL,1,uuid:e08f243a-3c09-446c-806d-1b75c29980e3,uuid:e08f243a-3c09-446c-806d-1b75c29980e3/Bird_data[1]
EUAL,1,uuid:e08f243a-3c09-446c-806d-1b75c29980e3,uuid:e08f243a-3c09-446c-806d-1b75c29980e3/Bird_data[2]
MOFA,2,uuid:e08f243a-3c09-446c-806d-1b75c29980e3,uuid:e08f243a-3c09-446c-806d-1b75c29980e3/Bird_data[3]
NA,0,uuid:e08f243a-3c09-446c-806d-1b75c29980e3,uuid:e08f243a-3c09-446c-806d-1b75c29980e3/Bird_data[4]
EUAL,2,uuid:95fc0907-78ab-469c-9478-900adc1fcda8,uuid:95fc0907-78ab-469c-9478-900adc1fcda8/Bird_data[1]
MOCA,4,uuid:95fc0907-78ab-469c-9478-900adc1fcda8,uuid:95fc0907-78ab-469c-9478-900adc1fcda8/Bird_data[2]
CUCE,2,uuid:95fc0907-78ab-469c-9478-900adc1fcda8,uuid:95fc0907-78ab-469c-9478-900adc1fcda8/Bird_data[3]
ZOPA,4,uuid:95fc0907-78ab-469c-9478-900adc1fcda8,uuid:95fc0907-78ab-469c-9478-900adc1fcda8/Bird_data[4]
POHO,1,uuid:95fc0907-78ab-469c-9478-900adc1fcda8,uuid:95fc0907-78ab-469c-9478-900adc1fcda8/Bird_data[5]
CUCE,1,uuid:95fc0907-78ab-469c-9478-900adc1fcda8,uuid:95fc0907-78ab-469c-9478-900adc1fcda8/Bird_data[6]
ZOPA,4,uuid:95fc0907-78ab-469c-9478-900adc1fcda8,uuid:95fc0907-78ab-469c-9478-900adc1fcda8/Bird_data[7]
EUAL,2,uuid:9d605d97-2a22-4ccf-bfc5-bfd8cfeef474,uuid:9d605d97-2a22-4ccf-bfc5-bfd8cfeef474/Bird_data[1]
ZOPA,5,uuid:9d605d97-2a22-4ccf-bfc5-bfd8cfeef474,uuid:9d605d97-2a22-4ccf-bfc5-bfd8cfeef474/Bird_data[2]
EUAL,2,uuid:9d605d97-2a22-4ccf-bfc5-bfd8cfeef474,uuid:9d605d97-2a22-4ccf-bfc5-bfd8cfeef474/Bird_data[3]
CUCE,2,uuid:9d605d97-2a22-4ccf-bfc5-bfd8cfeef474,uuid:9d605d97-2a22-4ccf-bfc5-bfd8cfeef474/Bird_data[4]
NA,0,uuid:9d605d97-2a22-4ccf-bfc5-bfd8cfeef474,uuid:9d605d97-2a22-4ccf-bfc5-bfd8cfeef474/Bird_data[5]
EUAL,1,uuid:b33ec3bc-1c28-4c45-8de2-e0d7d8554301,uuid:b33ec3bc-1c28-4c45-8de2-e0d7d8554301/Bird_data[1]
ZOPA,3,uuid:b33ec3bc-1c28-4c45-8de2-e0d7d8554301,uuid:b33ec3bc-1c28-4c45-8de2-e0d7d8554301/Bird_data[2]
POHO,4,uuid:b33ec3bc-1c28-4c45-8de2-e0d7d8554301,uuid:b33ec3bc-1c28-4c45-8de2-e0d7d8554301/Bird_data[3]
PYJO,1,uuid:b33ec3bc-1c28-4c45-8de2-e0d7d8554301,uuid:b33ec3bc-1c28-4c45-8de2-e0d7d8554301/Bird_data[4]
FINI,2,uuid:b33ec3bc-1c28-4c45-8de2-e0d7d8554301,uuid:b33ec3bc-1c28-4c45-8de2-e0d7d8554301/Bird_data[5]
EUAL,1,uuid:1a19cc62-cca8-4341-9714-0b9b5b548458,uuid:1a19cc62-cca8-4341-9714-0b9b5b548458/Bird_data[1]
FINI,2,uuid:1a19cc62-cca8-4341-9714-0b9b5b548458,uuid:1a19cc62-cca8-4341-9714-0b9b5b548458/Bird_data[2]
FINI,1,uuid:1a19cc62-cca8-4341-9714-0b9b5b548458,uuid:1a19cc62-cca8-4341-9714-0b9b5b548458/Bird_data[3]
MOFA,2,uuid:1a19cc62-cca8-4341-9714-0b9b5b548458,uuid:1a19cc62-cca8-4341-9714-0b9b5b548458/Bird_data[4]
SHAL,1,uuid:1a19cc62-cca8-4341-9714-0b9b5b548458,uuid:1a19cc62-cca8-4341-9714-0b9b5b548458/Bird_data[5]
SHAL,1,uuid:1a19cc62-cca8-4341-9714-0b9b5b548458,uuid:1a19cc62-cca8-4341-9714-0b9b5b548458/Bird_data[6]
MOFA,1,uuid:1a19cc62-cca8-4341-9714-0b9b5b548458,uuid:1a19cc62-cca8-4341-9714-0b9b5b548458/Bird_data[7]
NA,0,uuid:1a19cc62-cca8-4341-9714-0b9b5b548458,uuid:1a19cc62-cca8-4341-9714-0b9b5b548458/Bird_data[8]
SHAL,1,uuid:6a682a7b-7f46-4e62-9128-abb2b2af2cc2,uuid:6a682a7b-7f46-4e62-9128-abb2b2af2cc2/Bird_data[1]
FINI,1,uuid:6a682a7b-7f46-4e62-9128-abb2b2af2cc2,uuid:6a682a7b-7f46-4e62-9128-abb2b2af2cc2/Bird_data[2]
FINI,1,uuid:6a682a7b-7f46-4e62-9128-abb2b2af2cc2,uuid:6a682a7b-7f46-4e62-9128-abb2b2af2cc2/Bird_data[3]
EUAL,1,uuid:6a682a7b-7f46-4e62-9128-abb2b2af2cc2,uuid:6a682a7b-7f46-4e62-9128-abb2b2af2cc2/Bird_data[4]
SHAL,1,uuid:6a682a7b-7f46-4e62-9128-abb2b2af2cc2,uuid:6a682a7b-7f46-4e62-9128-abb2b2af2cc2/Bird_data[5]
MOFA,1,uuid:6a682a7b-7f46-4e62-9128-abb2b2af2cc2,uuid:6a682a7b-7f46-4e62-9128-abb2b2af2cc2/Bird_data[6]
MOFA,2,uuid:6a682a7b-7f46-4e62-9128-abb2b2af2cc2,uuid:6a682a7b-7f46-4e62-9128-abb2b2af2cc2/Bird_data[7]
ZOPA,3,uuid:6a682a7b-7f46-4e62-9128-abb2b2af2cc2,uuid:6a682a7b-7f46-4e62-9128-abb2b2af2cc2/Bird_data[8]
MOFA,1,uuid:6a682a7b-7f46-4e62-9128-abb2b2af2cc2,uuid:6a682a7b-7f46-4e62-9128-abb2b2af2cc2/Bird_data[9]
POHO,1,uuid:6a682a7b-7f46-4e62-9128-abb2b2af2cc2,uuid:6a682a7b-7f46-4e62-9128-abb2b2af2cc2/Bird_data[10]